timestamp,symbol,target_class,baseline_signal,upgraded_signal
2022-09-25,BTC,2,1,2
2022-09-25,ETH,2,1,2
2022-09-25,SOL,2,0,1
2022-09-26,BTC,2,1,0
2022-09-26,ETH,0,2,2
2022-09-26,SOL,0,2,0
2022-09-27,BTC,2,2,0
2022-09-27,ETH,0,2,2
2022-09-27,SOL,2,1,1
2022-09-28,BTC,0,2,0
2022-09-28,ETH,1,2,2
2022-09-28,SOL,1,2,0
2022-09-29,BTC,1,2,0
2022-09-29,ETH,1,0,2
2022-09-29,SOL,1,0,1
2022-09-30,BTC,2,2,0
2022-09-30,ETH,0,0,2
2022-09-30,SOL,1,2,1
2022-10-01,BTC,2,1,1
2022-10-01,ETH,2,1,1
2022-10-01,SOL,2,1,1
2022-10-02,BTC,2,1,1
2022-10-02,ETH,2,1,1
2022-10-02,SOL,2,1,0
2022-10-03,BTC,2,2,0
2022-10-03,ETH,2,1,2
2022-10-03,SOL,2,1,1
2022-10-04,BTC,1,2,0
2022-10-04,ETH,1,2,2
2022-10-04,SOL,1,2,1
2022-10-05,BTC,1,2,0
2022-10-05,ETH,1,2,1
2022-10-05,SOL,1,2,1
2022-10-06,BTC,1,2,0
2022-10-06,ETH,1,2,1
2022-10-06,SOL,1,2,1
2022-10-07,BTC,1,1,2
2022-10-07,ETH,1,1,1
2022-10-07,SOL,1,1,1
2022-10-08,BTC,1,1,0
2022-10-08,ETH,1,1,1
2022-10-08,SOL,1,1,1
2022-10-09,BTC,1,1,1
2022-10-09,ETH,1,1,1
2022-10-09,SOL,1,1,1
2022-10-10,BTC,2,1,2
2022-10-10,ETH,0,1,0
2022-10-10,SOL,1,1,1
2022-10-11,BTC,0,1,2
2022-10-11,ETH,2,1,1
2022-10-11,SOL,1,1,1
2022-10-12,BTC,0,1,0
2022-10-12,ETH,1,1,0
2022-10-12,SOL,1,1,1
2022-10-13,BTC,0,2,2
2022-10-13,ETH,2,0,0
2022-10-13,SOL,1,1,0
2022-10-14,BTC,2,2,0
2022-10-14,ETH,2,2,0
2022-10-14,SOL,2,1,0
2022-10-15,BTC,2,1,1
2022-10-15,ETH,2,1,1
2022-10-15,SOL,2,1,1
2022-10-16,BTC,0,1,0
2022-10-16,ETH,1,2,0
2022-10-16,SOL,1,1,2
2022-10-17,BTC,1,2,0
2022-10-17,ETH,1,2,1
